-- Merging decision tree log ---
application
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/main/AndroidManifest.xml:10:5-44:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nckappdev/.gradle/caches/transforms-3/d9ed427488ec2c35cc55e351ff86e73a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/nckappdev/.gradle/caches/transforms-3/d9ed427488ec2c35cc55e351ff86e73a/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/1ea3ac302974bbacae4c147737d4db7a/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/1ea3ac302974bbacae4c147737d4db7a/transformed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/152ddc08fa794910fabe2d58ddbe97fa/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/nckappdev/.gradle/caches/transforms-3/d500aa690d9c870fbb39d42ce05d5a92/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.media:media:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/671e30548d13b6c6610682d3064f9940/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/671e30548d13b6c6610682d3064f9940/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/nckappdev/.gradle/caches/transforms-3/0ab1f4ef6495f1c4b099103979a087a5/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c5aa7c592baef91564566e8af147ecd6/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/aeee83836f98fcb749e01fb81906d525/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/aeee83836f98fcb749e01fb81906d525/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/nckappdev/.gradle/caches/transforms-3/15df55fc8d924e764f8a808216678b43/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/nckappdev/.gradle/caches/transforms-3/15df55fc8d924e764f8a808216678b43/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f3656bbb6148d4a03393553a117f7e50/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/78697d740072ccd94077318fbcd92525/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/78697d740072ccd94077318fbcd92525/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/82bdc77c2c42b0f85bef5f9fc2a31a33/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/82bdc77c2c42b0f85bef5f9fc2a31a33/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/9cf39aa3bfe01e7a7d0ecf22a9d7c6be/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/9cf39aa3bfe01e7a7d0ecf22a9d7c6be/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nckappdev/.gradle/caches/transforms-3/ed7d601462d6b465180fb2906ad945dc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nckappdev/.gradle/caches/transforms-3/ed7d601462d6b465180fb2906ad945dc/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/25c0b03c5cc4c6b1c1b11b18653dec79/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0714e1db8963d731c48d7276dfbbefd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0714e1db8963d731c48d7276dfbbefd6/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/e73cb09b71969780454a428dc316587c/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/18dd31b3f69ae90cc1c945349b9d8c4d/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/nckappdev/.gradle/caches/transforms-3/18dd31b3f69ae90cc1c945349b9d8c4d/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nckappdev/.gradle/caches/transforms-3/78b9c34b4e942f8c5bb65e5756a2433e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nckappdev/.gradle/caches/transforms-3/78b9c34b4e942f8c5bb65e5756a2433e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nckappdev/.gradle/caches/transforms-3/e9192d1e93ad6302d797c7190b556d1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nckappdev/.gradle/caches/transforms-3/e9192d1e93ad6302d797c7190b556d1b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/4dde91bd61b882a2b9df7164948d4b08/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nckappdev/.gradle/caches/transforms-3/4dde91bd61b882a2b9df7164948d4b08/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nckappdev/.gradle/caches/transforms-3/1aeabc54c4c1ffefe6b22b362ad4c82f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/nckappdev/.gradle/caches/transforms-3/1aeabc54c4c1ffefe6b22b362ad4c82f/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/d8a7d8261bf7225d0803c87665804347/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/d8a7d8261bf7225d0803c87665804347/transformed/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] /Users/nckappdev/.gradle/caches/transforms-3/91331d418e1380cff82835284620d472/transformed/fragment-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] /Users/nckappdev/.gradle/caches/transforms-3/91331d418e1380cff82835284620d472/transformed/fragment-1.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/6da68488bfbd53e9f359b946377859a2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/6da68488bfbd53e9f359b946377859a2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nckappdev/.gradle/caches/transforms-3/4b8f56339b5dfef317805da50f9fbe0f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nckappdev/.gradle/caches/transforms-3/4b8f56339b5dfef317805da50f9fbe0f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/f2a8f78e70e27c96b860e8365b6288e8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/f2a8f78e70e27c96b860e8365b6288e8/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/ab173e064ad18d9a46002e0896355350/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/ab173e064ad18d9a46002e0896355350/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/4db4a5600561e31aeaf42489b0fbb7c0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/nckappdev/.gradle/caches/transforms-3/4db4a5600561e31aeaf42489b0fbb7c0/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/58e540019129793d6cecd793b29a734a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/58e540019129793d6cecd793b29a734a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/0afb4e40b3fc6576497a8c87021936ae/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/0afb4e40b3fc6576497a8c87021936ae/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0815dbe58b6af2239e2dbd1806ef7833/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0815dbe58b6af2239e2dbd1806ef7833/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/dab32ac658c747f7c1ba2ac224d11830/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/dab32ac658c747f7c1ba2ac224d11830/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/f5f1b99be02b04a4aa123ef302a342c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/f5f1b99be02b04a4aa123ef302a342c7/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/e381c9e377abab52613d8525fc51433b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/e381c9e377abab52613d8525fc51433b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/6d76ee787abc119a02012bab6a74042e/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/6d76ee787abc119a02012bab6a74042e/transformed/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/a5bf7de08966115150e5b200d683dc6a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/a5bf7de08966115150e5b200d683dc6a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/35421b482a982ff7117dc84936ac5f8a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/nckappdev/.gradle/caches/transforms-3/35421b482a982ff7117dc84936ac5f8a/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0f47dc33e2299bb411a166c8e399fa5f/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/nckappdev/.gradle/caches/transforms-3/0f47dc33e2299bb411a166c8e399fa5f/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nckappdev/.gradle/caches/transforms-3/e7046098863be8411752337f1b8e926d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/nckappdev/.gradle/caches/transforms-3/e7046098863be8411752337f1b8e926d/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/572103aca2fb085b369c3d624586f59f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/572103aca2fb085b369c3d624586f59f/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/675495dea16c8f0678f864a3ef9852a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/675495dea16c8f0678f864a3ef9852a8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/bb3a9ac28b527928ff07b53172e9223d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/bb3a9ac28b527928ff07b53172e9223d/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/92a46894355ebfd41551d62dfe01fae4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nckappdev/.gradle/caches/transforms-3/92a46894355ebfd41551d62dfe01fae4/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/3a2d89d8ec4188ea8f8b0d977ed99c41/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/3a2d89d8ec4188ea8f8b0d977ed99c41/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/nckappdev/.gradle/caches/transforms-3/01cbc860440b0934367da9479692707e/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/nckappdev/.gradle/caches/transforms-3/01cbc860440b0934367da9479692707e/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nckappdev/.gradle/caches/transforms-3/d4a6f5b744abd381990aaf42e5b96b07/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nckappdev/.gradle/caches/transforms-3/d4a6f5b744abd381990aaf42e5b96b07/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nckappdev/.gradle/caches/transforms-3/ff5d6836509a9e8f4ad1ecaaf584db3e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/nckappdev/.gradle/caches/transforms-3/ff5d6836509a9e8f4ad1ecaaf584db3e/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/2d24ee86213e36e77c772a0960914cb1/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/2d24ee86213e36e77c772a0960914cb1/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/705c0aa4e71d0212481cb6d7341ba0e2/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/705c0aa4e71d0212481cb6d7341ba0e2/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/a76a0063468608a7cae4258085221033/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/a76a0063468608a7cae4258085221033/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/52acfee0c69ab1d13b6adbb433b8f1d2/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/52acfee0c69ab1d13b6adbb433b8f1d2/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/5019feca00e6352647e4137756601d1f/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/5019feca00e6352647e4137756601d1f/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f78a2784e87f0993f080880e0d497ca5/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/nckappdev/.gradle/caches/transforms-3/f78a2784e87f0993f080880e0d497ca5/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/4189519beefc19131231c215e7ad78ec/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/4189519beefc19131231c215e7ad78ec/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c4f7bb920dbf3d45850fd802207d05ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/nckappdev/.gradle/caches/transforms-3/c4f7bb920dbf3d45850fd802207d05ae/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/34dd0888e183097bde97e6d87326d084/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/34dd0888e183097bde97e6d87326d084/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0ff150c6c681b667fda0c0ab246655f2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0ff150c6c681b667fda0c0ab246655f2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0b8517d2390527d020e0c9f296de911e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/0b8517d2390527d020e0c9f296de911e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/aa1fd448e714aaa439bec668050007a6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/aa1fd448e714aaa439bec668050007a6/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/329f31cc8e89ebe896660b5d7e0235b8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nckappdev/.gradle/caches/transforms-3/329f31cc8e89ebe896660b5d7e0235b8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nckappdev/.gradle/caches/transforms-3/94435e1efb5083182c5195aed8d951c0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/nckappdev/.gradle/caches/transforms-3/94435e1efb5083182c5195aed8d951c0/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/nckappdev/AndroidStudioProjects/lapmnet2/customer/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
